subject,writer,publisher,date,star
아버지의 해방일지,정지아 (지은이) , 창비 , 2022년 9월,5
음식 중독,"마이클 모스 (지은이), 연아람 (옮긴이) ", 민음사 , 2023년 1월,4.5
이토록 평범한 미래,김연수 (지은이) , 문학동네 , 2022년 10월,4.5
사랑의 이해,이혁진 (지은이) , 민음사 , 2019년 4월,4
무조건 합격하는 암기의 기술,이윤규 (지은이) , 더퀘스트 , 2023년 1월,5
원씽,"게리 켈러, 제이 파파산 (지은이), 구세희 (옮긴이) ", 비즈니스북스 , 2013년 8월,4.5
역행자,자청 (지은이) , 웅진지식하우스 , 2022년 5월,4
당신도 느리게 나이 들 수 있습니다,정희원 (지은이) , 더퀘스트 , 2023년 1월,5
구의 증명,최진영 (지은이) , 은행나무 , 2015년 3월,4
인스타 브레인,"안데르스 한센 (지은이), 김아영 (옮긴이) ", 동양북스(동양문고) , 2020년 5월,4.5
만일 내가 인생을 다시 산다면 (10만 부 기념 스페셜 에디션),김혜남 (지은이) , 메이븐 , 2022년 11월,4.5
맥심 MAXIM 2023년 02월호,맥심코리아 편집부 (지은이) , 주식회사와이미디어 , 2023년 2월,0
거의 모든 일상 표현의 영어,"케빈 강, 해나 변 (지은이) ", 사람in , 2022년 11월,5
파친코 2,이민진 (지은이) , 인플루엔셜(주) , 2022년 10월,5
게으른 완벽주의자를 위한 심리학,"헤이든 핀치 (지은이), 이은정 (옮긴이) ", 시크릿하우스 , 2022년 8월,5
파친코 1,"이민진 (지은이), 신승미 (옮긴이) ", 인플루엔셜(주) , 2022년 10월,4.5
불편한 편의점,김호연 (지은이) , 나무옆의자 , 2021년 4월,4.5
어른의 어휘 공부,신효원 (지은이) , 책장속북스 , 2022년 9월,5
불편한 편의점 2 (단풍 에디션),김호연 (지은이) , 나무옆의자 , 2022년 8월,4.5
[100% 페이백] 뛰는 사람,"베른트 하인리히 (지은이), 조은영 (옮긴이) ", 윌북 , 2023년 2월,3
데일 카네기 인간관계론,"데일 카네기 (지은이), 임상훈 (옮긴이) ", 현대지성 , 2019년 10월,4.5
인생의 역사,신형철 (지은이) , 난다 , 2022년 12월,5
생생하게 살아 있는 캐릭터 만드는 법,"키라앤 펠리컨 (지은이), 정미화 (옮긴이) ", 아날로그(글담) , 2023년 1월,5
물고기는 존재하지 않는다,"룰루 밀러 (지은이), 정지인 (옮긴이) ", 곰출판 , 2022년 1월,4
부자 아빠 가난한 아빠 20주년 특별 기념판 [부자 아빠 가난한 아빠 1 개정증보판],"로버트 기요사키 (지은이), 안진환 (옮긴이) ", 민음인 , 2018년 4월,4
가재가 노래하는 곳,"델리아 오언스 (지은이), 김선형 (옮긴이) ", 살림 , 2019년 6월,4.5
시간이 있었으면 좋겠다,김신지 (지은이) , 잠비 , 2023년 2월,5
맥심 MAXIM 2023년 01월호,맥심코리아 편집부 (지은이) , 와이미디어 , 2023년 1월,0
씽킹 101,"안우경 (지은이), 김보람 (옮긴이) ", 흐름출판 , 2023년 1월,5
사피엔스,"유발 하라리 (지은이), 조현욱 (옮긴이), 이태수 (감수) ", 김영사 , 2023년 1월,4.5
뉴욕 정신과 의사의 사람 도서관,나종호 (지은이) , 아몬드 , 2022년 5월,4.5
우중괴담,"미쓰다 신조 (지은이), 현정수 (옮긴이) ", 북로드 , 2022년 12월,5
데일 카네기 자기 관리론 (국내 최초 무삭제 완역본),"데일 카네기 (지은이), 유광선(WILDS), 김광수 (옮긴이) ", 와일드북 , 2023년 1월,5
우리는 각자의 세계가 된다,"데이비드 이글먼 (지은이), 김승욱 (옮긴이) ", 알에이치코리아(RHK) , 2023년 2월,5
마케팅 설계자,"러셀 브런슨 (지은이), 이경식 (옮긴이) ", 윌북 , 2022년 12월,5
홍학의 자리,정해연 (지은이) , 엘릭시르 , 2021년 7월,4
키위엔 영어회화 하루 5분의 기적,박강준 (지은이) , 키위엔 , 2022년 12월,5
데일리 필로소피,"라이언 홀리데이, 스티븐 핸슬먼 (지은이), 장원철 (옮긴이) ", 다산초당 , 2021년 12월,4.5
이토록 아름다운 세상에서,"고호관, 김백상, 곽유진 (지은이) ", 현대문학 , 2023년 1월,5
인생을 숙제처럼 살지 않기로 했다,웃따(나예랑) (지은이) , 다산북스 , 2023년 2월,5
정리하는 뇌,"대니얼 J. 레비틴 (지은이), 김성훈 (옮긴이) ", 와이즈베리 , 2019년 7월,4.5
돈의 속성,김승호 (지은이) , 스노우폭스북스 , 2022년 3월,4
신경 끄기 연습,"나이토 요시히토 (지은이), 김한나 (옮긴이) ", 유노책주 , 2023년 1월,5
수호자들,"존 그리샴 (지은이), 남명성 (옮긴이) ", 하빌리스 , 2023년 2월,5
"오늘 밤, 세계에서 이 사랑이 사라진다 해도","이치조 미사키 (지은이), 권영주 (옮긴이) ", 모모 , 2021년 6월,4
단순한 열정,"아니 에르노 (지은이), 최정수 (옮긴이) ", 문학동네 , 2016년 12월,4
지적 대화를 위한 넓고 얕은 지식 1 : 한 권으로 현실 세계를 통달하는 지식 여행서,채사장 (지은이) , 웨일북 , 2020년 2월,4.5
참을 수 없는 존재의 가벼움,"밀란 쿤데라 (지은이), 이재룡 (옮긴이) ", 민음사 , 2021년 6월,4.5
Stick 스틱! (15주년 기념판),"칩 히스, 댄 히스 (지은이), 안진환 (옮긴이) ", 웅진지식하우스 , 2022년 10월,5
장단기 투자의 비밀,"래리 윌리엄스 (지은이), 이은주 (옮긴이) ", 이레미디어 , 2023년 1월,4.5
트렌드 코리아 2023,"김난도, 전미영, 최지혜 (지은이) ", 미래의창 , 2022년 10월,4
데미안 (한글판),"헤르만 헤세 (지은이), 이순학 (옮긴이) ", 더클래식 , 2012년 10월,4.5
6월 민주화대투쟁 (1987년 7월 출간),한국기독교사회문제연구원 (지은이) , 민중사 , 2020년 2월,5
"칵테일, 러브, 좀비",조예은 (지은이) , 안전가옥 , 2020년 4월,4.5
부의 추월차선 (10주년 스페셜 에디션),"엠제이 드마코 (지은이), 신소영 (옮긴이) ", 토트 , 2022년 2월,4
쿼런틴,"그렉 이건 (지은이), 김상훈 (옮긴이) ", 허블 , 2022년 12월,5
부자의 그릇,"이즈미 마사토 (지은이), 김윤수 (옮긴이) ", 다산북스 , 2020년 12월,4.5
타이탄의 세이렌,"커트 보니것 (지은이), 강동혁 (옮긴이) ", 문학동네 , 2023년 1월,4.5
2023 Win-Q 화학분석기사 필기 단기합격,박지은 (지은이) , 시대고시기획 , 2023년 3월,0
나는 오래된 거리처럼 너를 사랑하고,진은영 (지은이) , 문학과지성사 , 2022년 11월,4.5
밝은 밤,최은영 (지은이) , 문학동네 , 2021년 7월,5
모든 것은 기본에서 시작한다,손웅정 (지은이) , 수오서재 , 2022년 1월,4.5
부는 어디서 오는가,"월리스 D. 와틀스 (지은이), 이상미 (옮긴이) ", 포레스트북스 , 2022년 12월,5
진짜 쓰는 실무 엑셀,오빠두(전진권) (지은이) , 제이펍 , 2022년 9월,5
공감의 배신,"폴 블룸 (지은이), 이은진 (옮긴이) ", 시공사 , 2019년 8월,4
우리가 빛의 속도로 갈 수 없다면,김초엽 (지은이) , 허블 , 2019년 6월,4.5
그릿(50만부 판매 기념 리커버 골드에디션),"앤절라 더크워스 (지은이), 김미정 (옮긴이) ", 비즈니스북스 , 2019년 2월,4.5
"욕망의 진화 : 사랑, 연애, 섹스, 결혼 남녀의 엇갈린 욕망에 담긴 진실","데이비드 버스 (지은이), 전중환 (옮긴이) ", 사이언스북스 , 2019년 11월,4
빅터 프랭클의 죽음의 수용소에서,"빅터 프랭클 (지은이), 이시형 (옮긴이) ", 청아출판사 , 2020년 7월,4.5
조국의 법고전 산책,조국 (지은이) , 오마이북 , 2022년 12월,5
어떻게든 완성시켜드립니다,"도나 바커 (지은이), 이한이 (옮긴이) ", 위즈덤하우스 , 2023년 1월,5
옥스퍼드 오늘의 단어책,"수지 덴트 (지은이), 고정아 (옮긴이) ", 윌북 , 2023년 1월,5
해커스 첫토익 LC + RC + VOCA,해커스어학연구소 (지은이) , 해커스어학연구소(Hackers) , 2022년 9월,5
더 바이브 The Vibe,이하영 (지은이) , 미다스북스 , 2023년 1월,5
H마트에서 울다,"미셸 자우너 (지은이), 정혜윤 (옮긴이) ", 문학동네 , 2022년 2월,4.5
"오늘 밤, 세계에서 이 눈물이 사라진다 해도","이치조 미사키 (지은이), 김윤경 (옮긴이) ", 모모 , 2022년 8월,5
안젤리크,"기욤 뮈소 (지은이), 양영란 (옮긴이) ", 밝은세상 , 2023년 1월,4.5
살인 플롯 짜는 노파,"엘리 그리피스 (지은이), 신승미 (옮긴이) ", 나무옆의자 , 2023년 2월,4.5
정의란 무엇인가,"마이클 샌델 (지은이), 김명철 (옮긴이), 김선욱 (감수) ", 와이즈베리 , 2014년 11월,4.5
돈의 심리학,"모건 하우절, 이지연 (지은이) ", 인플루엔셜(주) , 2021년 1월,4.5
내가 틀릴 수도 있습니다,"비욘 나티코 린데블라드 (지은이), 토마스 산체스 (그림), 박미경 (옮긴이) ", 다산초당(다산북스) , 2022년 4월,4.5
클루지 : 생각의 역사를 뒤집는 기막힌 발견,최호영 (옮긴이) , 갤리온 , 2019년 7월,3.5
레버리지,"롭 무어 (지은이), 김유미 (옮긴이) ", 다산북스 , 2017년 5월,4
천문학자는 별을 보지 않는다,심채경 (지은이) , 문학동네 , 2021년 2월,4.5
사랑은 그렇게 하는 것이 아니다,김달 (지은이) , 빅피시 , 2022년 10월,5
몸이 아프다고 생각했습니다,"앨러스테어 샌트하우스 (지은이), 신소희 (옮긴이) ", 심심 , 2022년 12월,5
심령들이 잠들지 않는 그곳에서,"조나탕 베르베르 (지은이), 정혜용 (옮긴이) ", 열린책들 , 2023년 1월,4.5
동산의 샘,제시카 윤 (지은이) , 규장(규장문화사) , 2023년 2월,0
데일 카네기 자기관리론,데일 카네기 (지은이) , 현대지성 , 2021년 1월,4.5
공정하다는 착각,"마이클 샌델 (지은이), 함규진 (옮긴이) ", 와이즈베리 , 2020년 11월,4
타이탄의 도구들,"팀 페리스 (지은이), 박선령, 정지현 (옮긴이) ", 토네이도 , 2017년 4월,4
살인자의 기억법,김영하 (지은이) , 복복서가 , 2020년 8월,4.5
유리탑의 살인,"치넨 미키토 (지은이), 김은모 (옮긴이) ", 리드비 , 2023년 1월,5
해커스 토익 실전 1000제 1 RC Reading 문제집 (리딩),해커스어학연구소 (지은이) , 해커스어학연구소(Hackers) , 2023년 1월,0
건강의 뇌과학,"제임스 굿윈 (지은이), 박세연 (옮긴이) ", 현대지성 , 2022년 7월,5
타임퀘이크,"커트 보니것 (지은이), 유정완 (옮긴이) ", 문학동네 , 2023년 1월,5
인간실격 (한글판),"다자이 오사무 (지은이), 김소영 (옮긴이) ", 미르북컴퍼니 , 2013년 12월,4
거의 모든 행동 표현의 영어,서영조 (지은이) , 사람in , 2022년 3월,5
긴긴밤,루리 (지은이) , 문학동네 , 2021년 2월,5
사람을 얻는 지혜 (스페인어 원전 완역본),"발타자르 그라시안 (지은이), 김유경 (옮긴이) ", 현대지성 , 2022년 10월,5
