순위,제목,알라딘_저자,알라딘_출판사,알라딘_출간일,알라딘_별점,알라딘_장르,상명장르,알라딘_가격
"

9.  
",이지패스 2023 ADsP 데이터분석 준전문가 (수험서 앱 제공),"전용문, 박현민 (지은이) ", 위키북스 , 2023년 1월,5.0,좋은 부모,컴퓨터/인터넷,19600
"

10.  
",Do it! 리액트 모던 웹 개발 with 타입스크립트,전예홍 (지은이) , 이지스퍼블리싱 (주) , 2023년 1월,5.0,좋은 부모,컴퓨터/인터넷,28000
"

11.  
",비전공자를 위한 이해할 수 있는 IT 지식,최원영 (지은이) , T.W.I.G(티더블유아이지)(주) , 2021년 4월,4.0,좋은 부모,컴퓨터/인터넷,10800
"

12.  
",러닝 타입스크립트,"조시 골드버그 (지은이), 고승원 (옮긴이) ", 한빛미디어 , 2023년 1월,0.0,좋은 부모,컴퓨터/인터넷,18720
"

13.  
",클린 아키텍처,"로버트 C. 마틴 (지은이), 송준이 (옮긴이) ", 인사이트 , 2020년 7월,4.5,좋은 부모,컴퓨터/인터넷,22000
"

14.  
",혼자 공부하는 데이터 분석 with 파이썬,박해선 (지은이) , 한빛미디어 , 2023년 1월,5.0,좋은 부모,컴퓨터/인터넷,18720
"

15.  
",일 잘하는 디자이너,"시부야 료이치(파치파치 디자인) (지은이), 안동현 (옮긴이) ", 이지스퍼블리싱 , 2023년 2월,5.0,좋은 부모,컴퓨터/인터넷,11000
"

16.  
",클린 코드 Clean Code,"로버트 C. 마틴 (지은이), 이해영, 박재호 (옮긴이) ", 인사이트 , 2020년 8월,5.0,좋은 부모,컴퓨터/인터넷,26400
"

17.  
",이것이 취업을 위한 코딩 테스트다 with 파이썬,나동빈 (지은이) , 한빛미디어 , 2020년 9월,5.0,좋은 부모,컴퓨터/인터넷,24480
"

18.  
",혼자 공부하는 머신러닝 + 딥러닝,박해선 (지은이) , 한빛미디어 , 2020년 12월,5.0,좋은 부모,컴퓨터/인터넷,18720
"

19.  
",구글 엔지니어는 이렇게 일한다,"타이터스 윈터스, 톰 맨쉬렉, 하이럼 라이트 (지은이) ", 한빛미디어 , 2022년 5월,5.0,좋은 부모,컴퓨터/인터넷,32400
"

20.  
",Real MySQL 8.0 1,"이성욱, 백은빈 (지은이) ", 위키북스 , 2021년 12월,4.0,좋은 부모,컴퓨터/인터넷,22000
"

21.  
",혼자 공부하는 얄팍한 코딩 지식,고현민 (지은이) , 한빛미디어 , 2022년 5월,5.0,좋은 부모,컴퓨터/인터넷,12960
"

22.  
",Do it! 깡샘의 안드로이드 앱 프로그래밍 with 코틀린 (개정 2판),강성윤 (지은이) , 이지스퍼블리싱 , 2022년 12월,4.5,좋은 부모,컴퓨터/인터넷,28000
"

23.  
",이펙티브 자바,"조슈아 블로크 (지은이), 개앞맵시 (옮긴이) ", 인사이트 , 2020년 7월,5.0,좋은 부모,컴퓨터/인터넷,28000
"

24.  
",가상 면접 사례로 배우는 대규모 시스템 설계 기초,"알렉스 쉬 (지은이), 이병준 (옮긴이) ", 인사이트 , 2021년 8월,4.0,좋은 부모,컴퓨터/인터넷,19200
"

25.  
",파이썬 알고리즘 인터뷰,"박상길 (지은이), 정진호 (그림) ", 책만 , 2020년 10월,5.0,좋은 부모,컴퓨터/인터넷,30400
"

26.  
",혼자 공부하는 파이썬,윤인성 (지은이) , 한빛미디어 , 2022년 5월,5.0,좋은 부모,컴퓨터/인터넷,15840
"

27.  
",한 권으로 읽는 컴퓨터 구조와 프로그래밍,"조너선 스타인하트 (지은이), 오현석 (옮긴이) ", 책만 , 2021년 6월,4.0,좋은 부모,컴퓨터/인터넷,28000
"

28.  
",혼자 공부하는 SQL,우재남 (지은이) , 한빛미디어 , 2021년 11월,5.0,좋은 부모,컴퓨터/인터넷,17280
"

29.  
",코어 자바스크립트,정재남 (지은이) , 위키북스 , 2020년 2월,4.5,좋은 부모,컴퓨터/인터넷,15400
"

30.  
",Do it! BERT와 GPT로 배우는 자연어 처리 : 트랜스포머 핵심 원리와 허깅페이스 패키지 활용법,이기창 (지은이) , 이지스퍼블리싱 (주) , 2021년 12월,5.0,좋은 부모,컴퓨터/인터넷,14000
"

31.  
",네이버 블로그로 돈 벌기,김동석 (지은이) , 한빛미디어 , 2021년 10월,4.5,좋은 부모,컴퓨터/인터넷,11520
"

32.  
",2023 유선배 SQL개발자(SQLD) 과외노트,정미나 (지은이) , 시대고시기획 , 2023년 1월,0.0,좋은 부모,컴퓨터/인터넷,16100
"

33.  
",혼자 공부하는 C 언어,서현우 (지은이) , 한빛미디어 , 2021년 7월,5.0,좋은 부모,컴퓨터/인터넷,17280
"

34.  
",혼자 해도 프로 작가처럼 잘 그리는 아이패드 드로잉 with 프로크리에이트,빨간고래(박정아) (지은이) , 한빛미디어 , 2022년 6월,5.0,좋은 부모,컴퓨터/인터넷,15840
"

35.  
",Do it! 알고리즘 코딩 테스트 - 자바 편,김종관 (지은이) , 이지스퍼블리싱 (주) , 2022년 4월,4.0,좋은 부모,컴퓨터/인터넷,22000
"

36.  
",이것이 자바다,신용권 (지은이) , 한빛미디어 , 2022년 9월,4.5,좋은 부모,컴퓨터/인터넷,25920
"

37.  
",도메인 주도 개발 시작하기,최범균 (지은이) , 한빛미디어 , 2022년 4월,5.0,좋은 부모,컴퓨터/인터넷,20160
"

38.  
","눈치껏 못 배웁니다, 일센스",공여사들 (지은이) , 21세기북스 , 2021년 5월,5.0,좋은 부모,컴퓨터/인터넷,12800
"

39.  
",Do it! Vue.js 입문,장기효 (지은이) , 이지스퍼블리싱 , 2018년 2월,4.5,좋은 부모,컴퓨터/인터넷,10500
"

40.  
",Real MySQL 8.0 2,"이성욱, 백은빈 (지은이) ", 위키북스 , 2021년 12월,4.0,좋은 부모,컴퓨터/인터넷,24000
"

41.  
",UX/UI 디자이너를 위한 실무 피그마,클레어 정 (지은이) , 한빛미디어 , 2022년 11월,5.0,좋은 부모,컴퓨터/인터넷,18720
"

42.  
",Do it! 조코딩의 프로그래밍 입문,"김형태, 조동근(조코딩) (지은이) ", 이지스퍼블리싱 (주) , 2022년 7월,5.0,좋은 부모,컴퓨터/인터넷,12000
"

43.  
",소프트웨어 아키텍처 101,"마크 리처즈, 닐 포드 (지은이), 이일웅 (옮긴이) ", 한빛미디어 , 2021년 11월,5.0,좋은 부모,컴퓨터/인터넷,23040
"

44.  
",도커 교과서,"엘튼 스톤맨 (지은이), 심효섭 (옮긴이) ", 길벗 , 2022년 8월,5.0,좋은 부모,컴퓨터/인터넷,28800
"

45.  
","좋은 코드, 나쁜 코드","톰 롱 (지은이), 차건회 (옮긴이) ", 제이펍 , 2022년 9월,5.0,좋은 부모,컴퓨터/인터넷,21000
"

46.  
",된다! 깨비의 DSLR&미러리스 사진 수업,박기덕 (지은이) , 이지스퍼블리싱 (주) , 2022년 1월,5.0,좋은 부모,컴퓨터/인터넷,12000
"

47.  
",인생 언리얼 교과서,"이영호, 박원석, 박현상 (지은이) ", 성안당 , 2022년 7월,4.5,좋은 부모,컴퓨터/인터넷,47200
"

48.  
",비전공이지만 개발자로 먹고삽니다,"반병현, 이효석 (지은이) ", 생능북스 , 2023년 1월,5.0,좋은 부모,컴퓨터/인터넷,15200
"

49.  
",Do it! 스위프트로 아이폰 앱 만들기 입문,"송호정, 이범근 (지은이) ", 이지스퍼블리싱 , 2023년 1월,5.0,좋은 부모,컴퓨터/인터넷,23000
"

50.  
",Do it! 깡샘의 플러터 & 다트 프로그래밍,강성윤 (지은이) , 이지스퍼블리싱 (주) , 2023년 2월,0.0,좋은 부모,컴퓨터/인터넷,30000
"

51.  
",NGINX 쿡북,"데릭 디용기 (지은이), 노승헌 (옮긴이) ", 한빛미디어 , 2023년 1월,5.0,좋은 부모,컴퓨터/인터넷,15120
"

52.  
",실전에서 바로 쓰는 Next.js,"미셸 리바 (지은이), 박수현 (옮긴이) ", 한빛미디어 , 2023년 2월,0.0,좋은 부모,컴퓨터/인터넷,20800
"

53.  
",맛있는 디자인 프리미어 프로 & 애프터 이펙트 CC 2023,"윤성우, 김덕영, 심수진 (지은이) ", 한빛미디어 , 2023년 2월,5.0,좋은 부모,컴퓨터/인터넷,19200
"

54.  
",맛있는 디자인 포토샵 & 일러스트레이터 CC 2023,"빨간고래(박정아), 윤이사라(포완카) (지은이) ", 한빛미디어 , 2023년 2월,5.0,좋은 부모,컴퓨터/인터넷,18400
"

55.  
",퍼포먼스 마케팅 첫걸음 : 취업부터 실무까지,이다혜 (지은이) , 비제이퍼블릭 , 2023년 2월,0.0,좋은 부모,컴퓨터/인터넷,22000
"

56.  
",Do it! 점프 투 파이썬 -전면 개정판,박응용 (지은이) , 이지스퍼블리싱 , 2019년 6월,4.5,좋은 부모,컴퓨터/인터넷,13000
"

57.  
",객체지향의 사실과 오해,조영호 (지은이) , 위키북스 , 2021년 7월,4.5,좋은 부모,컴퓨터/인터넷,15000
"

58.  
",헤드 퍼스트 디자인 패턴,"케이시 시에라, 버트 베이츠, 엘리자베스 롭슨 (지은이) ", 한빛미디어 , 2022년 4월,5.0,좋은 부모,컴퓨터/인터넷,25920
"

59.  
",프로그래머의 뇌,"펠리너 헤르만스 (지은이), 차건회 (옮긴이) ", 제이펍 , 2022년 3월,4.5,좋은 부모,컴퓨터/인터넷,16800
"

60.  
",빅데이터 커리어 가이드북,"조성준, 김현용, 박서영 (지은이) ", 길벗 , 2021년 11월,5.0,좋은 부모,컴퓨터/인터넷,14000
"

61.  
",인스파이어드,"마티 케이건 (지은이), 황진수 (옮긴이) ", 제이펍 , 2020년 1월,4.0,좋은 부모,컴퓨터/인터넷,16800
"

62.  
",혼자 공부하는 자바,신용권 (지은이) , 한빛미디어 , 2021년 7월,4.5,좋은 부모,컴퓨터/인터넷,17280
"

63.  
",실용주의 프로그래머 20주년 기념판,"데이비드 토머스, 앤드류 헌트 (지은이), 김창준 (감수) ", 인사이트 , 2022년 3월,4.5,좋은 부모,컴퓨터/인터넷,26400
"

64.  
",비전공자도 이해할 수 있는 AI 지식,"박상길 (지은이), 정진호 (그림) ", 반니 , 2022년 8월,5.0,좋은 부모,컴퓨터/인터넷,13000
"

65.  
",Do it! 쉽게 배우는 R 데이터 분석,김영우 (지은이) , 이지스퍼블리싱 (주) , 2017년 7월,5.0,좋은 부모,컴퓨터/인터넷,14000
"

66.  
",쏙쏙 들어오는 함수형 코딩,"에릭 노먼드 (지은이), 김은민 (옮긴이) ", 제이펍 , 2022년 6월,4.5,좋은 부모,컴퓨터/인터넷,24500
"

67.  
",오토캐드 40시간 완성,신동진 (지은이) , 피앤피북 , 2021년 4월,5.0,좋은 부모,컴퓨터/인터넷,8900
"

68.  
",HTTP 완벽 가이드,"데이빗 고울리, 브라이언 토티, 마조리 세이어 (지은이) ", 인사이트 , 2022년 5월,4.0,좋은 부모,컴퓨터/인터넷,31200
"

69.  
",스프링 부트 핵심 가이드,장정우 (지은이) , 위키북스 , 2022년 8월,5.0,좋은 부모,컴퓨터/인터넷,20000
"

70.  
",UX/UI의 10가지 심리학 법칙,"존 야블론스키 (지은이), 이미령 (옮긴이) ", 책만 , 2020년 11월,4.5,좋은 부모,컴퓨터/인터넷,12800
"

71.  
",코딩자율 학습 나도코딩의 C언어 입문,나도코딩 (지은이) , 길벗 , 2022년 10월,5.0,좋은 부모,컴퓨터/인터넷,20800
"

72.  
",자신 있어! 아이패드 갤럭시 탭 드로잉,이솔기 (지은이) , 중앙books(중앙북스) , 2021년 5월,5.0,좋은 부모,컴퓨터/인터넷,13600
"

73.  
",AWS로 시작하는 인프라 구축의 정석,"나카가키 겐지 (지은이), 김모세 (옮긴이) ", 제이펍 , 2022년 9월,4.5,좋은 부모,컴퓨터/인터넷,19600
"

74.  
",소프트웨어 아키텍처 The Hard Parts,"마크 리처즈, 닐 포드 (지은이) ", 한빛미디어 , 2022년 10월,4.0,좋은 부모,컴퓨터/인터넷,25920
"

75.  
",혼자 공부하는 첫 프로그래밍 with 파이썬,문현일 (지은이) , 한빛미디어 , 2020년 9월,4.5,좋은 부모,컴퓨터/인터넷,12240
"

76.  
",아이패드로 캐릭터 디자인 with 프로크리에이트,"3dtotal Publishing (지은이), 김혜연 (옮긴이) ", 이지스퍼블리싱 (주) , 2022년 4월,5.0,좋은 부모,컴퓨터/인터넷,14000
"

77.  
",시작하세요! C# 10 프로그래밍,정성태 (지은이) , 위키북스 , 2023년 2월,0.0,좋은 부모,컴퓨터/인터넷,25200
"

78.  
",성공하는 유튜브 채널은 따로 있다,강차분PD (지은이) , 한빛미디어 , 2023년 1월,5.0,좋은 부모,컴퓨터/인터넷,12960
"

79.  
",리팩터링 2판 (리팩토링 개정판),"마틴 파울러 (지은이), 남기혁, 개앞맵시 (옮긴이) ", 한빛미디어 , 2020년 5월,5.0,좋은 부모,컴퓨터/인터넷,25200
"

80.  
",스프링 부트와 AWS로 혼자 구현하는 웹 서비스,이동욱(향로) (지은이) , 프리렉 , 2020년 11월,4.5,좋은 부모,컴퓨터/인터넷,15400
"

81.  
",1일 1로그 100일 완성 IT 지식,"브라이언 W. 커니핸 (지은이), 하성창 (옮긴이) ", 인사이트 , 2022년 1월,5.0,좋은 부모,컴퓨터/인터넷,16000
"

82.  
",함께 자라기,김창준 (지은이) , 인사이트 , 2020년 7월,5.0,좋은 부모,컴퓨터/인터넷,10000
"

83.  
",퇴근 후 스마트스토어로 투잡하기,해밀(박하나) (지은이) , 비제이퍼블릭 , 2020년 9월,5.0,좋은 부모,컴퓨터/인터넷,22400
"

84.  
",이펙티브 타입스크립트,"댄 밴더캄 (지은이), 장원호 (옮긴이) ", 인사이트 , 2021년 11월,5.0,좋은 부모,컴퓨터/인터넷,20000
"

85.  
",된다! 하루 5분 노션 활용법,이다슬 (지은이) , 이지스퍼블리싱 (주) , 2022년 1월,5.0,좋은 부모,컴퓨터/인터넷,9500
"

86.  
",모던 자바 인 액션,"라울-게이브리얼 우르마, 마리오 푸스코, 앨런 마이크로프트 (지은이), 우정은 (옮긴이) ", 한빛미디어 , 2019년 9월,5.0,좋은 부모,컴퓨터/인터넷,24480
"

87.  
",Do it! 자바 프로그래밍 입문,박은종 (지은이) , 이지스퍼블리싱 , 2018년 8월,4.5,좋은 부모,컴퓨터/인터넷,16500
"

88.  
",레트로의 유니티 게임 프로그래밍 에센스,이제민 (지은이) , 한빛미디어 , 2022년 2월,5.0,좋은 부모,컴퓨터/인터넷,43200
"

89.  
",그림으로 이해하는 AWS 구조와 기술,"오가사와라 시게타카 (지은이), 성창규 (옮긴이) ", 길벗 , 2021년 7월,4.5,좋은 부모,컴퓨터/인터넷,14400
"

90.  
",CODE 코드,"찰스 펫졸드 (지은이), 김현규 (옮긴이) ", 인사이트 , 2020년 8월,4.5,좋은 부모,컴퓨터/인터넷,20000
"

91.  
",개발자의 글쓰기,김철수 (지은이) , 위키북스 , 2020년 7월,5.0,좋은 부모,컴퓨터/인터넷,12600
"

92.  
",진짜 하루만에 끝내는 이모티콘,정오목 (지은이) , T.W.I.G(티더블유아이지)(주) , 2021년 12월,4.5,좋은 부모,컴퓨터/인터넷,9900
"

93.  
",데이터베이스 개론,김연희 (지은이) , 한빛아카데미(교재) , 2022년 1월,0.0,좋은 부모,컴퓨터/인터넷,29000
"

94.  
",Do it! 플러터 앱 프로그래밍(개정판) : 오픈 API 활용 + 파이어베이스 + 구글 맵 + 광고 수익까지,조준수 (지은이) , 이지스퍼블리싱 (주) , 2021년 9월,5.0,좋은 부모,컴퓨터/인터넷,20000
"

95.  
",국내 최다 이모티콘 승인 작가 씨엠제이가 알려주는 승인율 99.9% 이모티콘 만들기,씨엠제이(최민정) (지은이) , 한빛미디어 , 2022년 10월,5.0,좋은 부모,컴퓨터/인터넷,10800
"

96.  
",업무와 일상을 정리하는 새로운 방법 노션 Notion,"전시진, 이해봄 (지은이) ", 제이펍 , 2022년 12월,5.0,좋은 부모,컴퓨터/인터넷,13230
"

97.  
",Do it! C 언어 입문,김성엽 (지은이) , 이지스퍼블리싱 (주) , 2017년 1월,5.0,좋은 부모,컴퓨터/인터넷,16500
"

98.  
","한 달 만에 블로그 일 방문자 수 1,000명 만들기",권호영 (지은이) , 푸른향기 , 2021년 6월,5.0,좋은 부모,컴퓨터/인터넷,10500
"

99.  
",C# 교과서,박용준 (지은이) , 길벗 , 2020년 6월,5.0,좋은 부모,컴퓨터/인터넷,21000
"

100.  
",2022 기사패스 정보처리기사 필기 기출문제 상세풀이 800제,NCS 정보기술 연구회 (지은이) , 한국정보화기술 , 2021년 12월,4.5,좋은 부모,컴퓨터/인터넷,15000
